Date ,Time ,Salinity (ppt),Month,Region,Site,Replicate,Treatment,Balanus (#),Log Balanus,Chthamalus (#),Log Chthamalus,Recruits (#),Total Barnacles (#),Digitalis,Pelta,Persona,Paradigitalis,Scutum,Unknown Limpets,Total Limpets (Non-Pelta removed from rings),Additional Limpets in ring (Removed),Total Limpets in Ring Before adding/subtracting,Log Total Limpets in Ring,Pelta Added (After count),Littorina sitkana (#),Littorina spp. (#),Total Littorina (#),Log Total litt,Littorina Removed from Ring (#),Log Total Litt in Ring,Mytilus (%),,Anemone (%),,Amphipod,Masto Crust (%),,Mastocarpus (%),,Hildenbrandia (%),,Diatom Cover (%),,Enteromorpha (%),,Ulva (%),,Urospora (%),,Porphyra (%),,Fucus (%),,Greens,Greens+Porphyra,Reds,Reds+Fucus,Other,Notes
,,,September,High,Hailstorm 2,4,E,672,2.828015064,0,0,0,672,0,0,0,0,0,0,0,5 para,5,0.77815125,0,0,0,0,0,3,0.602059991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375,37.5,0,0,0.03125,3.125,0.015625,1.5625,37.5,40.625,0,1.5625,,
,,,September,High,Hailstorm 2,4,C,640,2.80685803,67.2,1.833784375,0,707.2,0,0,0,0,0,1,1,,1,0.301029996,0,0,2,2,0.477121255,2,0.477121255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0078125,0.78125,0,0,0,0,0.03125,3.125,0.78125,0.78125,0,3.125,3 green worm,
,,,September,High,Hailstorm 2,4,I,784,2.894869657,0,0,0,784,0,0,0,0,0,0,0,1 para,1,0.301029996,0,0,2,2,0.477121255,8,0.954242509,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.53125,53.125,0,0,0.015625,1.5625,0,0,53.125,54.6875,0,0,,
,,,September,High,Hailstorm 2,5,I,403,2.606381365,0,0,0,403,0,0,0,0,0,0,0,1 pelta,1,0.301029996,0,1,0,1,0.301029996,3,0.602059991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4 green worm,
,,,September,High,Hailstorm 2,5,C,368,2.567026366,44.8,1.660865478,0,412.8,0,0,0,11,0,0,11,,11,1.079181246,0,0,1,1,0.301029996,1,0.301029996,0,0,0,0,0,0,0,0.03125,3.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.125,3.125,,
,,,September,High,Hailstorm 2,5,E,480,2.682145076,0,0,0,480,0,0,0,0,0,0,0,,0,0,0,1,1,2,0.477121255,2,0.477121255,0,0,0,0,0,0,0,0.03125,3.125,0,0,0,0,0,0,0,0,0,0,0.015625,1.5625,0,0,0,1.5625,3.125,3.125,,
,,,September,High,Hailstorm 2,6,I,432,2.636487896,3.2,0.62324929,0,435.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,1.5625,0,0,0.0078125,0.78125,0,0,1.5625,2.34375,0,0,,
,,,September,High,Hailstorm 2,6,E,464,2.667452953,0,0,0,464,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09375,9.375,0,0,0.046875,4.6875,0,0,9.375,14.0625,0,0,,
,,,September,High,Hailstorm 2,6,C,172.8,2.240049772,12.8,1.139879086,0,185.6,0,0,0,7,0,0,7,,7,0.903089987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,3.125,0,0,0,3.125,0,0,,
,,,September,High,Hailstorm 2,7,E,444.8,2.649140064,0,0,0,444.8,0,0,0,0,0,0,0,,0,0,0,0,1,1,0.301029996,1,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 hermit crab,
,,,September,High,Hailstorm 2,7,I,374.4,2.574494268,0,0,0,374.4,0,0,0,0,0,0,0,1 para,1,0.301029996,0,0,0,0,0,1,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,September,High,Hailstorm 2,7,C,438.4,2.642860053,7,0.903089987,0,445.4,0,0,0,4,0,0,4,,4,0.698970004,0,0,1,1,0.301029996,1,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
01-09-11,23:00:00,28.5,September,High,Ruckle,1,I,73.6,1.872738827,0,0,0,73.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,93.75,0,0,0,0,0.0625,6.25,0,0,0,0,6.25,6.25,0,0,,
,,,September,High,Ruckle,1,E,115.2,2.065206128,0,0,0,115.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59375,59.375,0,0,0.0625,6.25,0.03125,3.125,0,0,0,0,9.375,9.375,0,0,,
,,,September,High,Ruckle,1,C,800,2.903632516,0,0,0,800,0,0,0,0,0,0,0,,0,0,0,6,1,7,0.903089987,7,0.903089987,0.015625,1.5625,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10 green worms,
,,,September,High,Ruckle,2,C,515.2,2.712818,12.8,1.139879086,0,528,0,0,0,2,0,0,2,,2,0.477121255,0,3,0,3,0.602059991,3,0.602059991,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.59375,59.375,0,0,0,0,0,0,59.375,59.375,0,0,1 green worm,
,,,September,High,Ruckle,2,I,275.2,2.441223674,3.2,0.62324929,0,278.4,0,0,0,1,0,0,1,1 para,2,0.477121255,0,3,0,3,0.602059991,3,0.602059991,0,0,0,0,0,0,0,0,0,0,0,0.203125,20.3125,0,0,0.140625,14.0625,0,0,0,0,0,0,14.0625,14.0625,0,0,4 green worm,
,,,September,High,Ruckle,2,E,384,2.58546073,6.4,0.86923172,0,390.4,0,0,0,0,0,0,0,1 para,1,0.301029996,0,1,0,1,0.301029996,3,0.602059991,0,0,0,0,1,0,0,0,0,0,0,0.0625,6.25,0,0,0.375,37.5,0,0,0,0,0,0,37.5,37.5,0,0,1 green worm,
,,,September,High,Ruckle,3,I,508.8,2.707399831,22.4,1.369215857,0,531.2,0,1,0,0,0,0,1,"2 para, 1 pelta",4,0.698970004,0,0,0,0,0,2,0.477121255,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0.125,12.5,0,0,0,0,0,0,12.5,12.5,0,0,2 green worm,
,,,September,High,Ruckle,3,C,521.6,2.718169405,166.4,2.223755454,0,688,1,0,0,4,0,0,5,,5,0.77815125,0,11,0,11,1.079181246,11,1.079181246,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.65625,65.625,0,0,0,0,0,0,65.625,65.625,0,0,2 green worm,
,,,September,High,Ruckle,3,E,624,2.795880017,3.2,0.62324929,0,627.2,0,0,0,2,0,0,2,"16 para, 1 digitalis",19,1.301029996,0,1,0,1,0.301029996,5,0.77815125,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.25,25,0,0,0.015625,1.5625,0,0,25,26.5625,0,0,2 green worm,
,,,September,High,Ruckle,4,I,492.8,2.693551086,3.2,0.62324929,0,496,0,0,0,0,0,0,0,1 pelta,1,0.301029996,0,0,0,0,0,5,0.77815125,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.234375,23.4375,0,0,0,0,0,0,23.4375,23.4375,0,0,9 green worm,
,,,September,High,Ruckle,4,C,419.2,2.623456048,0,0,0,419.2,0,0,0,0,0,0,0,,0,0,0,7,0,7,0.903089987,7,0.903089987,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.109375,10.9375,0,0,0,0,0,0,10.9375,10.9375,0,0,3 green worm,
,,,September,High,Ruckle,4,E,371.2,2.570776369,0,0,0,371.2,0,0,0,0,0,0,0,2 para,2,0.477121255,0,4,0,4,0.698970004,7,0.903089987,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.875,87.5,0,0,0,0,0,0,87.5,87.5,0,0,1 amphissa,
,,,September,High,Ruckle,5,E,358.4,2.555578073,0,0,0,358.4,0,0,0,0,0,0,0,,0,0,0,3,0,3,0.602059991,10,1.041392685,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.21875,21.875,0,0,0,0,0,0,21.875,21.875,0,0,1 green worm,
,,,September,High,Ruckle,5,C,256,2.409933123,60.8,1.790988475,0,316.8,2,0,0,4,0,0,6,,6,0.84509804,0,14,0,14,1.176091259,14,1.176091259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34375,34.375,0,0,0,0,0,0,34.375,34.375,0,0,4 green worm,
,,,September,High,Ruckle,5,I,454.4,2.658393026,32,1.51851394,0,486.4,0,1,0,0,0,0,1,"10 para, 1 pelta",12,1.113943352,0,6,0,6,0.84509804,9,1,0,0,0.015625,1.5625,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4 green worm,
,,,September,High,Ruckle,6,C,128,2.11058971,211.2,2.32674538,0,339.2,0,0,0,26,0,1,27,,27,1.447158031,0,0,0,0,0,0,0,0.015625,1.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,6.25,0,0,0,0,0,0,6.25,6.25,0,0,,
,,,September,High,Ruckle,6,E,566.4,2.753889331,35.2,1.558708571,0,601.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.203125,20.3125,0,0,0.015625,1.5625,0,0,20.3125,21.875,0,0,1 green worm,
,,,September,High,Ruckle,6,I,409.6,2.613418945,0,0,0,409.6,0,0,0,0,0,0,0,4 para,4,0.698970004,0,2,0,2,0.477121255,4,0.698970004,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.015625,1.5625,0,0,0,0,0,0,1.5625,1.5625,0,0,2 green worm,
,,,September,High,Ruckle,7,I,435.2,2.639685661,76.8,1.890979597,0,512,0,0,0,2,0,0,2,,2,0.477121255,0,6,0,6,0.84509804,14,1.176091259,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0.296875,29.6875,0,0,0,0,0,0,29.6875,29.6875,0,0,,
,,,September,High,Ruckle,7,E,473.6,2.676327734,6.4,0.86923172,0,480,0,0,0,1,0,0,1,,1,0.301029996,0,1,0,1,0.301029996,11,1.079181246,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.375,37.5,0,0,0,0,0,0,37.5,37.5,0,0,,
,,,September,High,Ruckle,7,C,531.2,2.72607487,25.6,1.424881637,0,556.8,0,0,0,1,0,0,1,,1,0.301029996,0,1,0,1,0.301029996,1,0.301029996,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0.8125,81.25,0,0,0,0,0,0,81.25,81.25,0,0,2 green worm,
02-09-11,04:30:00,28,September,High,Eagle Cove ,1,C,588,2.770115295,147,2.170261715,0,735,0,1,0,1,0,0,2,,2,0.477121255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34375,34.375,0,0,0.0078125,0.78125,0,0,34.375,35.15625,0,0,,
,,,September,High,Eagle Cove ,1,E,1050,3.021602716,60,1.785329835,0,1110,0,0,0,1,0,0,1,"1 para, 1 pelta",3,0.602059991,0,0,2,2,0.477121255,18,1.278753601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171875,17.1875,0,0,0.0078125,0.78125,0,0,17.1875,17.96875,0,0,,
,,,September,High,Eagle Cove ,1,I,900,2.954724791,135,2.133538908,0,1035,0,0,0,0,0,0,0,3 pelta,3,0.602059991,0,0,5,5,0.77815125,23,1.380211242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28125,28.125,0,0,0,0,0,0,28.125,28.125,0,0,1 green worm,
,,,September,High,Eagle Cove ,2,I,625,2.796574333,48,1.69019608,0,673,0,0,0,0,0,0,0,2 para,2,0.477121255,0,0,17,17,1.255272505,52,1.72427587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,3.125,0,0,0,0,0,0,3.125,3.125,0,0,,
,,,September,High,Eagle Cove ,2,C,652.5,2.815245592,43.5,1.648360011,0,696,0,1,0,2,0,0,3,,3,0.602059991,0,0,27,27,1.447158031,27,1.447158031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28125,28.125,0,0,0,0,0.078125,7.8125,28.125,28.125,0,7.8125,1 green worm,
,,,September,High,Eagle Cove ,2,E,602,2.780317312,74,1.875061263,0,676,0,0,0,0,0,0,0,,0,0,0,0,7,7,0.903089987,20,1.322219295,0.015625,1.5625,0,0,0,0.015625,1.5625,0,0,0,0,0,0,0,0,0.65625,65.625,0,0,0,0,0,0,65.625,65.625,1.5625,1.5625,,
,,,September,High,Eagle Cove ,3,E,930,2.968949681,139.5,2.147676324,0,1069.5,0,0,0,0,0,0,0,1 para,1,0.301029996,0,0,10,10,1.041392685,24,1.397940009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,18.75,0,0,0.078125,7.8125,0.03125,3.125,18.75,26.5625,0,3.125,1 green worm,
,,,September,High,Eagle Cove ,3,C,1348.5,3.130172889,124,2.096910013,0,1472.5,0,0,0,0,0,0,0,,0,0,0,0,89,89,1.954242509,89,1.954242509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046875,4.6875,0.0625,6.25,0,4.6875,0,6.25,,
,,,September,High,Eagle Cove ,3,I,1058.5,3.025100961,112,2.053078443,0,1170.5,0,0,0,1,0,0,1,1 pelta,2,0.477121255,0,0,30,30,1.491361694,67,1.832508913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046875,4.6875,0,0,0,0,0,0,4.6875,4.6875,0,0,1 green worm,
,,,September,High,Eagle Cove ,4,I,687.5,2.837903945,64,1.812913357,0,751.5,0,0,0,1,0,0,1,,1,0.301029996,0,0,9,9,1,25,1.414973348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 green worm,
,,,September,High,Eagle Cove ,4,C,720,2.857935265,80,1.908485019,0,800,0,0,0,0,0,0,0,,0,0,0,0,29,29,1.477121255,29,1.477121255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,50,0,0,0.015625,1.5625,0,0,50,51.5625,0,0,4 green worm,
,,,September,High,Eagle Cove ,4,E,608,2.784617293,64,1.812913357,0,672,0,0,0,0,0,0,0,,0,0,0,0,7,7,0.903089987,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.703125,70.3125,0,0,0,0,0,0,70.3125,70.3125,0,0,1 green worm,
,,,September,High,Eagle Cove ,5,I,188.5,2.277609214,96,1.986771734,0,284.5,0,0,0,0,0,0,0,1 para,1,0.301029996,0,0,26,26,1.431363764,37,1.579783597,0.0078125,0.78125,0,0,0,0.0078125,0.78125,0,0,0,0,0,0,0,0,0.171875,17.1875,0,0,0,0,0,0,17.1875,17.1875,0.78125,0.78125,,
,,,September,High,Eagle Cove ,5,C,837,2.923244019,64,1.812913357,0,901,0,0,0,3,0,0,3,,3,0.602059991,0,0,84,84,1.929418926,84,1.929418926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,3.125,0,0,0,0,0,0,3.125,3.125,0,0,1 green worm,
,,,September,High,Eagle Cove ,5,E,270,2.432969291,48,1.69019608,0,318,0,0,0,0,0,0,0,,0,0,0,0,5,5,0.77815125,11,1.079181246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375,37.5,0,0,0.078125,7.8125,0,0,37.5,45.3125,0,0,,
,,,September,High,Eagle Cove ,6,C,608,2.784617293,688,2.838219222,0,1296,0,0,0,0,0,0,0,,0,0,0,0,30,30,1.491361694,30,1.491361694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,1.5625,0,0,0,0,0,0,1.5625,1.5625,0,0,,
,,,September,High,Eagle Cove ,6,I,480,2.682145076,48,1.69019608,0,528,0,0,0,0,0,0,0,,0,0,0,0,2,2,0.477121255,12,1.113943352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.609375,60.9375,0,0,0,0,0.0078125,0.78125,60.9375,60.9375,0,0.78125,1 green worm,
,,,September,High,Eagle Cove ,6,E,449.5,2.653694795,32,1.51851394,0,481.5,0,0,0,0,0,0,0,,0,0,0,0,4,4,0.698970004,15,1.204119983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078125,7.8125,0,0,0.0078125,0.78125,0,0,7.8125,8.59375,0,0,,
,,,September,High,Eagle Cove ,7,E,78,1.897627091,48,1.69019608,0,126,0,0,0,1,0,0,1,,1,0.301029996,0,0,0,0,0,3,0.602059991,0,0,0,0,0,0,0,0,0,0,0,0.09375,9.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,September,High,Eagle Cove ,7,I,59,1.77815125,48,1.69019608,0,107,0,0,0,1,0,0,1,,1,0.301029996,0,0,8,8,0.954242509,14,1.176091259,0.015625,1.5625,0,0,0,0.03125,3.125,0,0,0,0,0.21875,21.875,0,0,0,0,0,0,0,0,0,0,0,0,3.125,3.125,,
,,,September,High,Eagle Cove ,7,C,48,1.69019608,80,1.908485019,0,128,0,0,0,4,0,0,4,,4,0.698970004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10-09-11,09:00:00,22,September,Low,Rope Site 2,1,C,377.6,2.57818061,0,0,0,380.1781806,0,0,0,0,0,0,0,,0,0,0,0,1,1,0.301029996,1,0.301029996,0.578125,57.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,100,100,0,0,,
,,,September,Low,Rope Site 2,1,E,32,1.51851394,1,0.301029996,0,34.81954394,0,0,0,0,0,0,0,,0,0,0,0,2,2,0.477121255,45,1.662757832,0.71875,71.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96875,96.875,0,0,0,0,0,0,96.875,96.875,0,0,,
,,,September,Low,Rope Site 2,1,I,1,0.301029996,0,0,0,1.301029996,0,0,0,0,0,0,0,1 para,1,0.301029996,0,0,2,2,0.477121255,13,1.146128036,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0.640625,64.0625,0,0,0,0,0,0,64.0625,64.0625,0,0,,
,,,September,Low,Rope Site 2,2,C,236.8,2.37621185,0,0,0,239.1762119,0,0,0,0,0,0,0,,0,0,0,0,2,2,0.477121255,2,0.477121255,0.796875,79.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71875,71.875,0,0,0,0,0,0,71.875,71.875,0,0,,
,,,September,Low,Rope Site 2,2,I,233.6,2.370328008,0,0,0,235.970328,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,53,1.73239376,0.703125,70.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8125,81.25,0,0,0,0,0,0,81.25,81.25,0,0,,
,,,September,Low,Rope Site 2,2,E,348.8,2.543819805,1,0.301029996,0,352.6448498,0,0,0,0,0,0,0,,0,0,0,0,3,3,0.602059991,27,1.447158031,0.625,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.765625,76.5625,0,0,0,0,0,0,76.5625,76.5625,0,0,,
,,,September,Low,Rope Site 2,3,E,441.6,2.64601141,0,0,0,444.2460114,0,0,0,0,0,0,0,,0,0,0,0,1,1,0.301029996,12,1.113943352,0.234375,23.4375,0,0,0,0,0,0,0,0,0,0,0,0.046875,4.6875,0.484375,48.4375,0,0,0,0,0,0,53.125,53.125,0,0,,
,,,September,Low,Rope Site 2,3,C,512,2.710117365,0,0,0,514.7101174,0,0,0,0,0,0,0,,0,0,0,0,2,2,0.477121255,2,0.477121255,0.25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53125,53.125,0,0,0,0,0,0,53.125,53.125,0,0,,
,,,September,Low,Rope Site 2,3,I,345.6,2.539828558,1,0.301029996,0,349.4408586,0,0,0,1,0,0,1,,1,0.301029996,0,0,1,1,0.301029996,6,0.84509804,0.671875,67.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78125,78.125,0,0,0,0,0,0,78.125,78.125,0,0,,
,,,September,Low,Rope Site 2,4,I,368,2.567026366,0,0,0,370.5670264,0,0,0,0,0,0,0,,0,0,0,0,2,2,0.477121255,17,1.255272505,0.578125,57.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,93.75,0,0,0,0,0,0,93.75,93.75,0,0,,
,,,September,Low,Rope Site 2,4,E,489.6,2.690727544,0,0,0,492.2907275,0,0,0,0,0,0,0,,0,0,0,0,1,1,0.301029996,11,1.079181246,0.53125,53.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90625,90.625,0,0,0,0,0,0,90.625,90.625,0,0,,
,,,September,Low,Rope Site 2,4,C,710.4,2.852113861,0,0,0,713.2521139,0,0,0,0,0,0,0,,0,0,0,0,6,6,0.84509804,6,0.84509804,0.453125,45.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921875,92.1875,0,0,0,0,0,0,92.1875,92.1875,0,0,,
,,,September,Low,Rope Site 2,5,E,528,2.723455672,1,0.301029996,0,532.0244857,0,0,0,0,0,0,0,,0,0,0,0,12,12,1.113943352,24,1.397940009,0.40625,40.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.703125,70.3125,0,0,0,0,0,0,70.3125,70.3125,0,0,,
,,,September,Low,Rope Site 2,5,I,364.8,2.563243701,0,0,0,367.3632437,0,0,0,0,0,0,0,,0,0,0,0,8,8,0.954242509,16,1.230448921,0.578125,57.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.828125,82.8125,0,0,0,0,0,0,82.8125,82.8125,0,0,,
,,,September,Low,Rope Site 2,5,C,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0.390625,39.0625,0,0,0,0,0,0,39.0625,39.0625,0,0,,
,,,September,Low,Rope Site 2,6,I,147.2,2.170848204,0,0,0,149.3708482,0,0,0,1,0,0,1,,1,0.301029996,0,0,0,0,0,5,0.77815125,0.828125,82.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96875,96.875,0,0,0,0,0,0,96.875,96.875,0,0,1 white worm,
,,,September,Low,Rope Site 2,6,C,48,1.69019608,0,0,0,49.69019608,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.9375,93.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78125,78.125,0,0,0,0,0,0,78.125,78.125,0,0,,
,,,September,Low,Rope Site 2,6,E,307.2,2.488832634,0,0,0,309.6888326,0,0,0,0,0,0,0,,0,0,0,0,3,3,0.602059991,17,1.255272505,0.515625,51.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.875,87.5,0,0,0,0,0,0,87.5,87.5,0,0,,
,,,September,Low,Rope Site 2,7,C,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,18.75,0,0,0,0,0,0,18.75,18.75,0,0,,
,,,September,Low,Rope Site 2,7,E,204.8,2.31344537,0,0,0,207.1134454,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,10,1.041392685,0.734375,73.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,93.75,0,0,0,0,0,0,93.75,93.75,0,0,,
,,,September,Low,Rope Site 2,7,I,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,50,0,0,0,0,0,0,50,50,0,0,,
10-09-11,12:00:00,17.5,September,Low,Lions Bay 2,1,E,44,1.653212514,0,0,0,45.65321251,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21875,21.875,0,0,0,0,0,0,0,0,21.875,21.875,0,0,,
,,,September,Low,Lions Bay 2,1,I,272,2.436162647,0,0,0,274.4361626,0,0,0,0,0,0,0,,0,0,0,1,0,1,0.301029996,1,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265625,26.5625,0,0,0,0,0,0,0.015625,1.5625,26.5625,26.5625,0,1.5625,,
,,,September,Low,Lions Bay 2,1,C,243.2,2.38774566,0,0,0,245.5877457,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359375,35.9375,0,0,0,0,0,0,0.015625,1.5625,35.9375,35.9375,0,1.5625,,
,,,September,Low,Lions Bay 2,2,C,144,2.161368002,0,0,0,146.161368,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265625,26.5625,0,0,0,0,0,0,0.09375,9.375,26.5625,26.5625,0,9.375,,
,,,September,Low,Lions Bay 2,2,E,304,2.484299839,1,0.301029996,0,307.7853298,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1875,18.75,0,0,0,0,0,0,0.046875,4.6875,18.75,18.75,0,4.6875,,
,,,September,Low,Lions Bay 2,2,I,230.4,2.364363355,4,0.698970004,0,237.4633334,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09375,9.375,0,0,0,0,0,0,0,0,9.375,9.375,0,0,,
,,,September,Low,Lions Bay 2,3,I,438.4,2.642860053,28.8,1.474216264,0,471.3170763,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109375,10.9375,0,0,0,0,0,0,0,0,10.9375,10.9375,0,0,,
,,,September,Low,Lions Bay 2,3,E,380.8,2.581835924,3.2,0.62324929,0,387.2050852,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4375,43.75,0,0,0,0,0,0,0,0,43.75,43.75,0,0,,
,,,September,Low,Lions Bay 2,3,C,33,1.531478917,0,0,0,34.53147892,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28125,28.125,0,0,0,0,0,0,0,0,28.125,28.125,0,0,,
,,,September,Low,Lions Bay 2,4,I,345.6,2.539828558,0,0,0,348.1398286,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28125,28.125,0,0,0,0,0,0,0.015625,1.5625,28.125,28.125,0,1.5625,,
,,,September,Low,Lions Bay 2,4,C,233.6,2.370328008,0,0,0,235.970328,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,25,0,0,0,0,0,0,0.171875,17.1875,25,25,0,17.1875,,
,,,September,Low,Lions Bay 2,4,E,483.2,2.685024785,0,0,0,485.8850248,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046875,4.6875,0,0,0,0,0,0,0.015625,1.5625,4.6875,4.6875,0,1.5625,,
,,,September,Low,Lions Bay 2,5,I,496,2.696356389,0,0,0,498.6963564,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.390625,39.0625,0,0,0,0,0,0,0.015625,1.5625,39.0625,39.0625,0,1.5625,,
